date,code,open,high,low,close,preclose,volume,amount,turn,pctChg,peTTM,psTTM,pcfNcfTTM,pbMRQ,tradestatus
2023-02-10,sh.516080,0.74,0.742,0.731,0.737,0.739,65166,4806828.0,0.45,-0.27,0,0,0,0,1
2023-02-13,sh.516080,0.74,0.752,0.737,0.741,0.737,111094,8249540.0,0.76,0.54,0,0,0,0,1
2023-02-14,sh.516080,0.738,0.744,0.735,0.74,0.741,65937,4864969.0,0.45,-0.13,0,0,0,0,1
2023-02-15,sh.516080,0.738,0.74,0.725,0.728,0.74,83341,6070059.0,0.57,-1.62,0,0,0,0,1
2023-02-16,sh.516080,0.728,0.733,0.712,0.718,0.728,107038,7793849.0,0.73,-1.37,0,0,0,0,1
2023-02-17,sh.516080,0.718,0.725,0.713,0.717,0.718,84707,6099973.0,0.58,-0.14,0,0,0,0,1
2023-02-20,sh.516080,0.717,0.73,0.71,0.727,0.717,67303,4841511.0,0.46,1.39,0,0,0,0,1
2023-02-21,sh.516080,0.727,0.731,0.724,0.726,0.727,92332,6699042.0,0.63,-0.14,0,0,0,0,1
2023-02-22,sh.516080,0.729,0.733,0.721,0.722,0.726,57241,4155994.0,0.39,-0.55,0,0,0,0,1
2023-02-23,sh.516080,0.725,0.73,0.716,0.719,0.722,76750,5543034.0,0.53,-0.42,0,0,0,0,1
2023-02-24,sh.516080,0.723,0.723,0.711,0.713,0.719,73080,5218785.0,0.5,-0.83,0,0,0,0,1
2023-02-27,sh.516080,0.71,0.712,0.703,0.706,0.713,89836,6357451.0,0.62,-0.98,0,0,0,0,1
2023-02-28,sh.516080,0.706,0.717,0.706,0.716,0.706,151482,10777790.0,1.04,1.42,0,0,0,0,1
2023-03-01,sh.516080,0.713,0.716,0.708,0.715,0.716,107869,7690543.0,0.74,-0.14,0,0,0,0,1
2023-03-02,sh.516080,0.716,0.716,0.707,0.709,0.715,104643,7427848.0,0.72,-0.84,0,0,0,0,1
2023-03-03,sh.516080,0.709,0.716,0.707,0.708,0.709,128289,9116637.0,0.88,-0.14,0,0,0,0,1
2023-03-06,sh.516080,0.708,0.71,0.703,0.708,0.708,74209,5250599.0,0.51,0.0,0,0,0,0,1
2023-03-07,sh.516080,0.707,0.712,0.696,0.696,0.708,100538,7073317.0,0.69,-1.69,0,0,0,0,1
2023-03-08,sh.516080,0.694,0.695,0.689,0.692,0.696,76731,5319209.0,0.53,-0.57,0,0,0,0,1
2023-03-09,sh.516080,0.692,0.7,0.692,0.696,0.692,97700,6797224.0,0.67,0.58,0,0,0,0,1
2023-03-10,sh.516080,0.696,0.701,0.687,0.698,0.696,86061,5966678.0,0.59,0.29,0,0,0,0,1
2023-03-13,sh.516080,0.69,0.695,0.688,0.692,0.698,63632,4395643.0,0.44,-0.86,0,0,0,0,1
2023-03-14,sh.516080,0.691,0.702,0.689,0.693,0.692,85756,5962841.0,0.59,0.14,0,0,0,0,1
2023-03-15,sh.516080,0.696,0.702,0.692,0.692,0.693,70622,4928076.0,0.48,-0.14,0,0,0,0,1
2023-03-16,sh.516080,0.692,0.694,0.683,0.684,0.692,109329,7515489.0,0.75,-1.16,0,0,0,0,1
2023-03-17,sh.516080,0.687,0.69,0.672,0.674,0.684,90838,6161395.0,0.62,-1.46,0,0,0,0,1
2023-03-20,sh.516080,0.674,0.678,0.66,0.666,0.674,83757,5567313.0,0.57,-1.19,0,0,0,0,1
2023-03-21,sh.516080,0.666,0.687,0.666,0.686,0.666,79342,5391959.0,0.54,3.0,0,0,0,0,1
2023-03-22,sh.516080,0.689,0.694,0.685,0.69,0.686,62600,4330773.0,0.43,0.58,0,0,0,0,1
2023-03-23,sh.516080,0.687,0.692,0.683,0.687,0.69,83953,5778509.0,0.58,-0.43,0,0,0,0,1
2023-03-24,sh.516080,0.691,0.691,0.679,0.68,0.687,77612,5299854.0,0.53,-1.02,0,0,0,0,1
2023-03-27,sh.516080,0.68,0.694,0.672,0.689,0.68,55308,3779048.0,0.38,1.32,0,0,0,0,1
2023-03-28,sh.516080,0.689,0.689,0.682,0.685,0.689,54950,3765812.0,0.38,-0.58,0,0,0,0,1
2023-03-29,sh.516080,0.685,0.685,0.675,0.676,0.685,83378,5651321.0,0.57,-1.31,0,0,0,0,1
2023-03-30,sh.516080,0.677,0.679,0.67,0.678,0.676,81799,5523298.0,0.56,0.3,0,0,0,0,1
2023-03-31,sh.516080,0.678,0.679,0.671,0.673,0.678,97007,6541743.0,0.67,-0.74,0,0,0,0,1
2023-04-03,sh.516080,0.673,0.677,0.666,0.667,0.673,114135,7624280.0,0.78,-0.89,0,0,0,0,1
2023-04-04,sh.516080,0.667,0.672,0.663,0.672,0.667,117426,7833802.0,0.81,0.75,0,0,0,0,1
2023-04-06,sh.516080,0.675,0.68,0.67,0.68,0.672,152514,10318363.0,1.05,1.19,0,0,0,0,1
2023-04-07,sh.516080,0.683,0.706,0.681,0.706,0.68,162926,11388908.0,1.12,3.82,0,0,0,0,1
2023-04-10,sh.516080,0.709,0.719,0.709,0.712,0.706,214137,15265240.0,1.47,0.85,0,0,0,0,1
2023-04-11,sh.516080,0.712,0.715,0.703,0.708,0.712,156757,11107402.0,1.07,-0.56,0,0,0,0,1
2023-04-12,sh.516080,0.708,0.714,0.7,0.703,0.708,117465,8299939.0,0.81,-0.71,0,0,0,0,1
2023-04-13,sh.516080,0.703,0.721,0.697,0.72,0.703,184172,13146687.0,1.26,2.42,0,0,0,0,1
2023-04-14,sh.516080,0.721,0.735,0.716,0.719,0.72,232862,16850079.0,1.6,-0.14,0,0,0,0,1
2023-04-17,sh.516080,0.716,0.728,0.714,0.725,0.719,193386,13969900.0,1.33,0.83,0,0,0,0,1
2023-04-18,sh.516080,0.723,0.723,0.711,0.713,0.725,131786,9408639.0,0.9,-1.66,0,0,0,0,1
2023-04-19,sh.516080,0.714,0.715,0.7,0.703,0.713,130379,9188419.0,0.89,-1.4,0,0,0,0,1
2023-04-20,sh.516080,0.704,0.706,0.69,0.692,0.703,149032,10380926.0,1.02,-1.56,0,0,0,0,1
2023-04-21,sh.516080,0.691,0.698,0.686,0.688,0.692,139744,9668337.0,0.96,-0.58,0,0,0,0,1
2023-04-24,sh.516080,0.691,0.698,0.68,0.684,0.688,123225,8490809.0,0.84,-0.58,0,0,0,0,1
2023-04-25,sh.516080,0.683,0.683,0.655,0.661,0.684,179537,11922127.0,1.23,-3.36,0,0,0,0,1
2023-04-26,sh.516080,0.664,0.668,0.661,0.667,0.661,68661,4567578.0,0.47,0.91,0,0,0,0,1
2023-04-27,sh.516080,0.666,0.676,0.666,0.672,0.667,78001,5223464.0,0.53,0.75,0,0,0,0,1
2023-04-28,sh.516080,0.675,0.679,0.666,0.675,0.672,97375,6531250.0,0.67,0.45,0,0,0,0,1
2023-05-04,sh.516080,0.675,0.68,0.671,0.675,0.675,109666,7418853.0,0.75,0.0,0,0,0,0,1
2023-05-05,sh.516080,0.675,0.675,0.659,0.66,0.675,134509,8931217.0,0.92,-2.22,0,0,0,0,1
2023-05-08,sh.516080,0.658,0.664,0.652,0.66,0.66,108329,7105337.0,0.74,0.0,0,0,0,0,1
2023-05-09,sh.516080,0.659,0.659,0.647,0.648,0.66,157121,10244917.0,1.08,-1.82,0,0,0,0,1
2023-05-10,sh.516080,0.649,0.652,0.642,0.65,0.648,74577,4826350.0,0.51,0.31,0,0,0,0,1
2023-05-11,sh.516080,0.65,0.662,0.649,0.65,0.65,113397,7421436.0,0.78,0.0,0,0,0,0,1
2023-05-12,sh.516080,0.648,0.654,0.644,0.645,0.65,83160,5403124.0,0.57,-0.77,0,0,0,0,1
2023-05-15,sh.516080,0.642,0.659,0.641,0.658,0.645,86740,5631832.0,0.59,2.02,0,0,0,0,1
2023-05-16,sh.516080,0.66,0.669,0.66,0.665,0.658,101670,6757599.0,0.7,1.06,0,0,0,0,1
2023-05-17,sh.516080,0.666,0.666,0.657,0.66,0.665,73840,4873916.0,0.51,-0.75,0,0,0,0,1
2023-05-18,sh.516080,0.664,0.664,0.65,0.653,0.66,84848,5561290.0,0.58,-1.06,0,0,0,0,1
2023-05-19,sh.516080,0.651,0.664,0.651,0.662,0.653,94785,6254649.0,0.65,1.38,0,0,0,0,1
2023-05-22,sh.516080,0.662,0.671,0.662,0.666,0.662,88960,5912787.0,0.61,0.6,0,0,0,0,1
2023-05-23,sh.516080,0.665,0.678,0.665,0.672,0.666,118673,8004862.0,0.81,0.9,0,0,0,0,1
2023-05-24,sh.516080,0.672,0.672,0.659,0.661,0.672,101104,6700798.0,0.69,-1.64,0,0,0,0,1
2023-05-25,sh.516080,0.659,0.661,0.651,0.657,0.661,89504,5865412.0,0.61,-0.61,0,0,0,0,1
2023-05-26,sh.516080,0.656,0.665,0.652,0.661,0.657,73613,4857818.0,0.5,0.61,0,0,0,0,1
2023-05-29,sh.516080,0.663,0.665,0.653,0.659,0.661,69771,4600322.0,0.48,-0.3,0,0,0,0,1
2023-05-30,sh.516080,0.659,0.661,0.64,0.651,0.659,149057,9647680.0,1.02,-1.21,0,0,0,0,1
2023-05-31,sh.516080,0.654,0.654,0.638,0.64,0.651,102866,6638276.0,0.71,-1.69,0,0,0,0,1
2023-06-01,sh.516080,0.639,0.651,0.638,0.644,0.64,95536,6169841.0,0.66,0.63,0,0,0,0,1
2023-06-02,sh.516080,0.65,0.65,0.641,0.645,0.644,80689,5197014.0,0.55,0.16,0,0,0,0,1
2023-06-05,sh.516080,0.649,0.649,0.638,0.643,0.645,99262,6353702.0,0.68,-0.31,0,0,0,0,1
2023-06-06,sh.516080,0.639,0.64,0.626,0.628,0.643,106900,6777746.0,0.73,-2.33,0,0,0,0,1
2023-06-07,sh.516080,0.627,0.632,0.617,0.619,0.628,112180,7010607.0,0.77,-1.43,0,0,0,0,1
2023-06-08,sh.516080,0.62,0.62,0.611,0.614,0.619,109486,6715083.0,0.75,-0.81,0,0,0,0,1
2023-06-09,sh.516080,0.613,0.625,0.613,0.621,0.614,63401,3922176.0,0.43,1.14,0,0,0,0,1
2023-06-12,sh.516080,0.621,0.621,0.613,0.618,0.621,90134,5566583.0,0.62,-0.48,0,0,0,0,1
2023-06-13,sh.516080,0.619,0.622,0.613,0.617,0.618,89990,5546165.0,0.62,-0.16,0,0,0,0,1
2023-06-14,sh.516080,0.617,0.624,0.615,0.617,0.617,97655,6058984.0,0.67,0.0,0,0,0,0,1
2023-06-15,sh.516080,0.617,0.631,0.616,0.63,0.617,105905,6626831.0,0.73,2.11,0,0,0,0,1
2023-06-16,sh.516080,0.633,0.638,0.628,0.632,0.63,89029,5637941.0,0.61,0.32,0,0,0,0,1
2023-06-19,sh.516080,0.631,0.632,0.624,0.627,0.632,111629,7004249.0,0.77,-0.79,0,0,0,0,1
2023-06-20,sh.516080,0.626,0.63,0.62,0.621,0.627,94285,5882814.0,0.65,-0.96,0,0,0,0,1
2023-06-21,sh.516080,0.62,0.62,0.602,0.603,0.621,129152,7849795.0,0.89,-2.9,0,0,0,0,1
2023-06-26,sh.516080,0.602,0.605,0.597,0.6,0.603,124033,7443745.0,0.85,-0.5,0,0,0,0,1
2023-06-27,sh.516080,0.604,0.608,0.6,0.601,0.6,123866,7468064.0,0.85,0.17,0,0,0,0,1
2023-06-28,sh.516080,0.602,0.604,0.597,0.601,0.601,66619,4003347.0,0.46,0.0,0,0,0,0,1
2023-06-29,sh.516080,0.6,0.603,0.596,0.599,0.601,84719,5082114.0,0.58,-0.33,0,0,0,0,1
2023-06-30,sh.516080,0.604,0.611,0.598,0.606,0.599,80972,4913566.0,0.56,1.17,0,0,0,0,1
2023-07-03,sh.516080,0.607,0.612,0.605,0.609,0.606,97475,5926161.0,0.67,0.5,0,0,0,0,1
2023-07-04,sh.516080,0.607,0.621,0.602,0.617,0.609,151526,9238958.0,1.04,1.31,0,0,0,0,1
2023-07-05,sh.516080,0.622,0.622,0.614,0.615,0.617,99134,6103326.0,0.68,-0.32,0,0,0,0,1
2023-07-06,sh.516080,0.613,0.613,0.603,0.606,0.615,109882,6695873.0,0.75,-1.46,0,0,0,0,1
2023-07-07,sh.516080,0.605,0.607,0.601,0.605,0.606,101392,6130675.0,0.7,-0.17,0,0,0,0,1
2023-07-10,sh.516080,0.607,0.613,0.606,0.608,0.605,95045,5791184.0,0.65,0.5,0,0,0,0,1
2023-07-11,sh.516080,0.607,0.613,0.605,0.612,0.608,90245,5500922.0,0.62,0.66,0,0,0,0,1
2023-07-12,sh.516080,0.613,0.614,0.604,0.606,0.612,117079,7132037.0,0.8,-0.98,0,0,0,0,1
2023-07-13,sh.516080,0.609,0.619,0.607,0.617,0.606,95581,5884647.0,0.66,1.82,0,0,0,0,1
2023-07-14,sh.516080,0.62,0.62,0.613,0.614,0.617,122100,7511817.0,0.84,-0.49,0,0,0,0,1
2023-07-17,sh.516080,0.614,0.614,0.603,0.607,0.614,69679,4217839.0,0.48,-1.14,0,0,0,0,1
2023-07-18,sh.516080,0.608,0.609,0.603,0.608,0.607,85404,5175241.0,0.59,0.16,0,0,0,0,1
2023-07-19,sh.516080,0.608,0.609,0.602,0.605,0.608,37667,2275048.0,0.26,-0.49,0,0,0,0,1
2023-07-20,sh.516080,0.605,0.608,0.598,0.6,0.605,110668,6670895.0,0.76,-0.83,0,0,0,0,1
2023-07-21,sh.516080,0.601,0.614,0.598,0.606,0.6,139691,8493830.0,0.96,1.0,0,0,0,0,1
2023-07-24,sh.516080,0.609,0.618,0.607,0.613,0.606,133181,8178826.0,0.91,1.16,0,0,0,0,1
2023-07-25,sh.516080,0.615,0.619,0.612,0.618,0.613,124561,7664542.0,0.85,0.82,0,0,0,0,1
2023-07-26,sh.516080,0.618,0.63,0.617,0.627,0.618,165989,10381771.0,1.14,1.46,0,0,0,0,1
2023-07-27,sh.516080,0.624,0.63,0.623,0.626,0.627,96899,6067305.0,0.66,-0.16,0,0,0,0,1
2023-07-28,sh.516080,0.623,0.636,0.622,0.634,0.626,103524,6516208.0,0.71,1.28,0,0,0,0,1
2023-07-31,sh.516080,0.635,0.639,0.619,0.623,0.634,220021,13882690.0,1.51,-1.74,0,0,0,0,1
2023-08-01,sh.516080,0.622,0.631,0.618,0.619,0.623,105922,6615677.0,0.73,-0.64,0,0,0,0,1
2023-08-02,sh.516080,0.619,0.619,0.607,0.61,0.619,329978,20160670.0,2.26,-1.45,0,0,0,0,1
2023-08-03,sh.516080,0.611,0.621,0.607,0.621,0.61,94132,5808965.0,0.65,1.8,0,0,0,0,1
2023-08-04,sh.516080,0.62,0.623,0.613,0.615,0.621,153992,9477887.0,1.06,-0.97,0,0,0,0,1
2023-08-07,sh.516080,0.612,0.612,0.589,0.594,0.615,363027,21563019.0,2.49,-3.41,0,0,0,0,1
2023-08-08,sh.516080,0.589,0.596,0.586,0.594,0.594,126306,7472365.0,0.87,0.0,0,0,0,0,1
2023-08-09,sh.516080,0.594,0.612,0.591,0.606,0.594,176739,10681493.0,1.21,2.02,0,0,0,0,1
2023-08-10,sh.516080,0.606,0.61,0.6,0.607,0.606,104086,6303241.0,0.71,0.17,0,0,0,0,1
2023-08-11,sh.516080,0.608,0.612,0.601,0.603,0.607,103298,6250686.0,0.71,-0.66,0,0,0,0,1
2023-08-14,sh.516080,0.601,0.606,0.594,0.605,0.603,53703,3213292.0,0.37,0.33,0,0,0,0,1
2023-08-15,sh.516080,0.605,0.605,0.596,0.603,0.605,59387,3559949.0,0.41,-0.33,0,0,0,0,1
2023-08-16,sh.516080,0.603,0.609,0.6,0.601,0.603,45829,2777560.0,0.31,-0.33,0,0,0,0,1
2023-08-17,sh.516080,0.597,0.604,0.595,0.603,0.601,78176,4679648.0,0.54,0.33,0,0,0,0,1
2023-08-18,sh.516080,0.601,0.602,0.591,0.592,0.603,125534,7473481.0,0.86,-1.82,0,0,0,0,1
2023-08-21,sh.516080,0.592,0.594,0.584,0.585,0.592,105144,6176604.0,0.72,-1.18,0,0,0,0,1
2023-08-22,sh.516080,0.588,0.59,0.571,0.578,0.585,169530,9789374.0,1.16,-1.2,0,0,0,0,1
2023-08-23,sh.516080,0.58,0.58,0.569,0.569,0.578,133355,7664776.0,0.91,-1.56,0,0,0,0,1
2023-08-24,sh.516080,0.572,0.587,0.568,0.585,0.569,109208,6294601.0,0.75,2.81,0,0,0,0,1
2023-08-25,sh.516080,0.585,0.587,0.575,0.581,0.585,95300,5549548.0,0.65,-0.68,0,0,0,0,1
2023-08-28,sh.516080,0.609,0.61,0.583,0.585,0.581,125051,7434297.0,0.86,0.69,0,0,0,0,1
2023-08-29,sh.516080,0.586,0.601,0.583,0.6,0.585,138889,8273751.0,0.95,2.56,0,0,0,0,1
2023-08-30,sh.516080,0.601,0.602,0.597,0.6,0.6,60811,3644863.0,0.42,0.0,0,0,0,0,1
2023-08-31,sh.516080,0.596,0.599,0.595,0.597,0.6,88542,5279581.0,0.61,-0.5,0,0,0,0,1
2023-09-01,sh.516080,0.598,0.598,0.591,0.593,0.597,29717,1761136.0,0.2,-0.67,0,0,0,0,1
2023-09-04,sh.516080,0.594,0.598,0.591,0.595,0.593,41079,2442136.0,0.28,0.34,0,0,0,0,1
2023-09-05,sh.516080,0.597,0.597,0.592,0.594,0.595,36385,2161445.0,0.25,-0.17,0,0,0,0,1
2023-09-06,sh.516080,0.592,0.592,0.582,0.583,0.594,105684,6172068.0,0.72,-1.85,0,0,0,0,1
2023-09-07,sh.516080,0.582,0.584,0.574,0.577,0.583,79187,4571678.0,0.54,-1.03,0,0,0,0,1
2023-09-08,sh.516080,0.576,0.579,0.573,0.577,0.577,35701,2059312.0,0.24,0.0,0,0,0,0,1
2023-09-11,sh.516080,0.582,0.595,0.577,0.595,0.577,138009,8155656.0,0.95,3.12,0,0,0,0,1
2023-09-12,sh.516080,0.595,0.598,0.59,0.594,0.595,57186,3409240.0,0.39,-0.17,0,0,0,0,1
2023-09-13,sh.516080,0.594,0.596,0.586,0.59,0.594,16911,997584.0,0.12,-0.67,0,0,0,0,1
2023-09-14,sh.516080,0.59,0.593,0.585,0.591,0.59,71255,4193585.0,0.49,0.17,0,0,0,0,1
2023-09-15,sh.516080,0.59,0.61,0.59,0.605,0.591,142539,8587178.0,0.98,2.37,0,0,0,0,1
2023-09-18,sh.516080,0.605,0.614,0.601,0.614,0.605,174937,10685576.0,1.2,1.49,0,0,0,0,1
2023-09-19,sh.516080,0.613,0.617,0.609,0.611,0.614,80276,4912715.0,0.55,-0.49,0,0,0,0,1
2023-09-20,sh.516080,0.613,0.613,0.607,0.61,0.611,88065,5364418.0,0.6,-0.16,0,0,0,0,1
2023-09-21,sh.516080,0.612,0.612,0.6,0.602,0.61,93263,5623118.0,0.64,-1.31,0,0,0,0,1
2023-09-22,sh.516080,0.602,0.609,0.594,0.609,0.602,131890,7934235.0,0.9,1.16,0,0,0,0,1
2023-09-25,sh.516080,0.61,0.621,0.609,0.617,0.609,94149,5815428.0,0.65,1.31,0,0,0,0,1
2023-09-26,sh.516080,0.618,0.62,0.615,0.616,0.617,68086,4194226.0,0.47,-0.16,0,0,0,0,1
2023-09-27,sh.516080,0.618,0.636,0.618,0.632,0.616,237264,14976881.0,1.63,2.6,0,0,0,0,1
2023-09-28,sh.516080,0.633,0.637,0.629,0.63,0.632,140261,8879640.0,0.96,-0.32,0,0,0,0,1
2023-10-09,sh.516080,0.63,0.641,0.624,0.638,0.63,157565,10023901.0,1.08,1.27,0,0,0,0,1
2023-10-10,sh.516080,0.638,0.638,0.626,0.626,0.638,85845,5412025.0,0.59,-1.88,0,0,0,0,1
2023-10-11,sh.516080,0.626,0.652,0.626,0.643,0.626,213702,13806347.0,1.47,2.72,0,0,0,0,1
2023-10-12,sh.516080,0.646,0.655,0.643,0.65,0.643,163128,10576584.0,1.12,1.09,0,0,0,0,1
2023-10-13,sh.516080,0.649,0.655,0.64,0.651,0.65,172520,11247831.0,1.18,0.15,0,0,0,0,1
2023-10-16,sh.516080,0.653,0.66,0.642,0.646,0.651,190270,12394003.0,1.3,-0.77,0,0,0,0,1
2023-10-17,sh.516080,0.643,0.645,0.634,0.643,0.646,204537,13045233.0,1.4,-0.46,0,0,0,0,1
2023-10-18,sh.516080,0.645,0.645,0.629,0.631,0.643,169355,10706741.0,1.16,-1.87,0,0,0,0,1
2023-10-19,sh.516080,0.631,0.631,0.621,0.621,0.631,219723,13730423.0,1.51,-1.58,0,0,0,0,1
2023-10-20,sh.516080,0.621,0.621,0.608,0.611,0.621,134037,8219747.0,0.92,-1.61,0,0,0,0,1
2023-10-23,sh.516080,0.61,0.613,0.6,0.607,0.611,159907,9717217.0,1.1,-0.65,0,0,0,0,1
2023-10-24,sh.516080,0.612,0.615,0.602,0.613,0.607,83683,5093808.0,0.57,0.99,0,0,0,0,1
2023-10-25,sh.516080,0.617,0.622,0.606,0.606,0.613,130643,7983203.0,0.9,-1.14,0,0,0,0,1
2023-10-26,sh.516080,0.605,0.609,0.601,0.609,0.606,267663,16226380.0,1.84,0.5,0,0,0,0,1
2023-10-27,sh.516080,0.609,0.641,0.603,0.637,0.609,311993,19525625.0,2.14,4.6,0,0,0,0,1
2023-10-30,sh.516080,0.636,0.659,0.635,0.655,0.637,297983,19527746.0,2.04,2.83,0,0,0,0,1
2023-10-31,sh.516080,0.655,0.66,0.646,0.654,0.655,331281,21656286.0,2.27,-0.15,0,0,0,0,1
2023-11-01,sh.516080,0.653,0.655,0.642,0.651,0.654,142085,9226146.0,0.97,-0.46,0,0,0,0,1
2023-11-02,sh.516080,0.654,0.659,0.649,0.65,0.651,142058,9280373.0,0.97,-0.15,0,0,0,0,1
2023-11-03,sh.516080,0.653,0.656,0.647,0.65,0.65,100512,6553106.0,0.69,0.0,0,0,0,0,1
2023-11-06,sh.516080,0.653,0.675,0.652,0.67,0.65,217756,14551600.0,1.49,3.08,0,0,0,0,1
2023-11-07,sh.516080,0.667,0.677,0.667,0.668,0.67,135754,9104766.0,0.93,-0.3,0,0,0,0,1
2023-11-08,sh.516080,0.668,0.681,0.665,0.674,0.668,195176,13184406.0,1.34,0.9,0,0,0,0,1
2023-11-09,sh.516080,0.675,0.68,0.663,0.666,0.674,151775,10200368.0,1.04,-1.19,0,0,0,0,1
2023-11-10,sh.516080,0.659,0.67,0.658,0.664,0.666,144003,9566308.0,0.99,-0.3,0,0,0,0,1
2023-11-13,sh.516080,0.667,0.668,0.655,0.658,0.664,97910,6437936.0,0.67,-0.9,0,0,0,0,1
2023-11-14,sh.516080,0.658,0.663,0.652,0.655,0.658,153115,10053271.0,1.05,-0.46,0,0,0,0,1
2023-11-15,sh.516080,0.661,0.668,0.658,0.661,0.655,154964,10244549.0,1.06,0.92,0,0,0,0,1
2023-11-16,sh.516080,0.661,0.664,0.649,0.65,0.661,118960,7774256.0,0.82,-1.66,0,0,0,0,1
2023-11-17,sh.516080,0.65,0.657,0.647,0.657,0.65,148646,9679019.0,1.02,1.08,0,0,0,0,1
2023-11-20,sh.516080,0.657,0.663,0.653,0.662,0.657,112671,7435740.0,0.77,0.76,0,0,0,0,1
2023-11-21,sh.516080,0.663,0.668,0.66,0.661,0.662,127280,8430772.0,0.87,-0.15,0,0,0,0,1
2023-11-22,sh.516080,0.66,0.66,0.651,0.652,0.661,95925,6285456.0,0.66,-1.36,0,0,0,0,1
2023-11-23,sh.516080,0.654,0.657,0.65,0.656,0.652,148995,9745006.0,1.02,0.61,0,0,0,0,1
2023-11-24,sh.516080,0.654,0.661,0.652,0.656,0.656,155290,10186582.0,1.06,0.0,0,0,0,0,1
2023-11-27,sh.516080,0.655,0.655,0.645,0.65,0.656,121301,7882251.0,0.83,-0.91,0,0,0,0,1
2023-11-28,sh.516080,0.654,0.664,0.647,0.664,0.65,220651,14539189.0,1.51,2.15,0,0,0,0,1
2023-11-29,sh.516080,0.664,0.666,0.655,0.658,0.664,119686,7908144.0,0.82,-0.9,0,0,0,0,1
2023-11-30,sh.516080,0.656,0.664,0.654,0.66,0.658,88068,5815022.0,0.6,0.3,0,0,0,0,1
2023-12-01,sh.516080,0.659,0.665,0.652,0.658,0.66,119444,7853449.0,0.82,-0.3,0,0,0,0,1
2023-12-04,sh.516080,0.66,0.66,0.636,0.638,0.658,180209,11584156.0,1.24,-3.04,0,0,0,0,1
2023-12-05,sh.516080,0.634,0.641,0.631,0.631,0.638,187887,11928112.0,1.29,-1.1,0,0,0,0,1
2023-12-06,sh.516080,0.631,0.642,0.628,0.634,0.631,165518,10466812.0,1.13,0.48,0,0,0,0,1
2023-12-07,sh.516080,0.632,0.633,0.625,0.626,0.634,151029,9478934.0,1.04,-1.26,0,0,0,0,1
2023-12-08,sh.516080,0.626,0.631,0.624,0.628,0.626,55179,3463937.0,0.38,0.32,0,0,0,0,1
2023-12-11,sh.516080,0.627,0.638,0.622,0.636,0.628,113659,7154147.0,0.78,1.27,0,0,0,0,1
2023-12-12,sh.516080,0.637,0.637,0.629,0.632,0.636,70430,4452614.0,0.48,-0.63,0,0,0,0,1
2023-12-13,sh.516080,0.634,0.638,0.629,0.631,0.632,82948,5258441.0,0.57,-0.16,0,0,0,0,1
2023-12-14,sh.516080,0.633,0.64,0.632,0.633,0.631,63960,4062935.0,0.44,0.32,0,0,0,0,1
2023-12-15,sh.516080,0.633,0.637,0.618,0.621,0.633,105613,6590007.0,0.72,-1.9,0,0,0,0,1
2023-12-18,sh.516080,0.621,0.626,0.614,0.619,0.621,111133,6885988.0,0.76,-0.32,0,0,0,0,1
2023-12-19,sh.516080,0.618,0.618,0.609,0.612,0.619,78979,4832683.0,0.54,-1.13,0,0,0,0,1
2023-12-20,sh.516080,0.615,0.62,0.608,0.608,0.612,97527,5971985.0,0.67,-0.65,0,0,0,0,1
2023-12-21,sh.516080,0.606,0.612,0.604,0.609,0.608,99667,6069969.0,0.68,0.16,0,0,0,0,1
2023-12-22,sh.516080,0.609,0.61,0.602,0.604,0.609,122007,7381640.0,0.84,-0.82,0,0,0,0,1
2023-12-25,sh.516080,0.604,0.61,0.601,0.61,0.604,70453,4270020.0,0.48,0.99,0,0,0,0,1
2023-12-26,sh.516080,0.608,0.608,0.599,0.602,0.61,80737,4864944.0,0.55,-1.31,0,0,0,0,1
2023-12-27,sh.516080,0.602,0.607,0.6,0.606,0.602,75786,4570472.0,0.52,0.66,0,0,0,0,1
2023-12-28,sh.516080,0.606,0.615,0.603,0.613,0.606,106118,6462142.0,0.73,1.16,0,0,0,0,1
2023-12-29,sh.516080,0.615,0.623,0.615,0.622,0.613,118093,7337966.0,0.81,1.47,0,0,0,0,1
2024-01-02,sh.516080,0.626,0.626,0.611,0.616,0.622,81933,5047678.0,0.56,-0.96,0,0,0,0,1
2024-01-03,sh.516080,0.613,0.619,0.61,0.612,0.616,57803,3542117.0,0.4,-0.65,0,0,0,0,1
2024-01-04,sh.516080,0.61,0.611,0.601,0.605,0.612,94255,5699931.0,0.65,-1.14,0,0,0,0,1
2024-01-05,sh.516080,0.603,0.603,0.59,0.593,0.605,143497,8552222.0,0.98,-1.98,0,0,0,0,1
2024-01-08,sh.516080,0.59,0.592,0.582,0.584,0.593,125874,7377714.0,0.86,-1.52,0,0,0,0,1
2024-01-09,sh.516080,0.588,0.588,0.579,0.584,0.584,116250,6775463.0,0.8,0.0,0,0,0,0,1
2024-01-10,sh.516080,0.58,0.585,0.577,0.578,0.584,111438,6479587.0,0.76,-1.03,0,0,0,0,1
2024-01-11,sh.516080,0.581,0.588,0.578,0.584,0.578,125182,7304980.0,0.86,1.04,0,0,0,0,1
2024-01-12,sh.516080,0.586,0.589,0.578,0.579,0.584,102845,5990869.0,0.71,-0.86,0,0,0,0,1
2024-01-15,sh.516080,0.583,0.586,0.576,0.578,0.579,94540,5482363.0,0.65,-0.17,0,0,0,0,1
2024-01-16,sh.516080,0.582,0.582,0.569,0.577,0.578,106854,6127812.0,0.73,-0.17,0,0,0,0,1
